This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GNU make configure 3.81, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ ../make-3.81-src/configure --prefix=c:/progra~1/Make --exec-prefix=c:/progra~1/Make --srcdir=../make-3.81-src --enable-case-insensitive-file-system

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.22(0.156/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2006-11-13 17:01

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = i686
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/g/mingw/3.4.5/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/d/Program Files/Tcl/bin
PATH: /cygdrive/d/Program Files/Perl/bin/
PATH: /cygdrive/d/Program Files/Python24/
PATH: /cygdrive/d/Util
PATH: /cygdrive/d/Program Files/GnuWin32/bin
PATH: /cygdrive/g/TeX/miktex/bin
PATH: /cygdrive/g/TeX/bin/win32
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/g/SFU/common/
PATH: /cygdrive/d/Program Files/cvsnt
PATH: /cygdrive/c/WINDOWS/system32/WindowsPowerShell/v1.0
PATH: /cygdrive/d/Program Files/Common Files/GTK/2.0/bin
PATH: /cygdrive/d/Program Files/msi2xml/
PATH: /cygdrive/d/Program Files/Microsoft SQL Server/90/Tools/binn/
PATH: /cygdrive/d/Program Files/Sleepycat Software/Berkeley DB 4.4.20/bin
PATH: /cygdrive/d/Program Files/Sleepycat Software/Berkeley DB 4.4.20/bin/debug


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1229: loading site script j:/config.site
| # These two variables are required, otherwise looking for
| cl_cv_prog_LN=${cl_cv_prog_LN:='cp -fp'}
| cl_cv_prog_LN_S=${cl_cv_prog_LN_S:='cp -fp'}
| LN_S=${LN_S:='cp -fp'}
| LN=${LN:='cp -fp'}
| 
| ac_executable_extensions=${ac_executable_extensions:='.exe'}
| EXEEXT=${EXEEXT:='.exe'}
| EXE=${EXE:='.exe'}
| exeext=${exeext:='.exe'}
| 
| CC=${CC:=gcc}
| CXX=${CXX:=g++}
| #HOST_CC=gcc
| 
| if [ "$GLIBCINCDIR" != "" ]; then
| 	GLIBCINCL="-I$GLIBCINCDIR"
| fi
| GLIBCINCDIR=${GLIBCINCDIR=G:/WinX/include}
| #GLIBCINCDIR=
| GNUWIN32DIR=${GNUWIN32DIR=D:/Progra~1/GnuWin32}
| if [ "$GNUWIN32DIR" != "" ]; then
| 	GNUWIN32INCL=
| #	GNUWIN32INCL="-IJ:/LibC/0.6/libc-0.6-src/include"
| #	GNUWIN32INCL="-idirafter $GNUWIN32DIR/include"
| 	GNUWIN32INCL="-I$GNUWIN32DIR/include"
| #	GNUWIN32LIBS="-lgw32c"
| #	GNUWIN32INCL=
| 	GNUWIN32LIBS=
| #	GNUWIN32LIBS=-lc
| #	GNUWIN32LIBDIR="-LJ:/LibC/0.6/libc-0.6/.libs"
| 	GNUWIN32LIBDIR="-L$GNUWIN32DIR/lib"
| else
| 	enable_nls=no
| fi
| 
| #STDEFS=${STDEFS=-D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64}
| STDEFS=
| # -D__GTHREAD_HIDE_WIN32API
| DEFS=${DEFS= $STDEFS $DEFSPLUS }
| DEFINES=${DEFINES= $DEFS $DEFINESPLUS }
| INCLUDES=${INCLUDES= $INCLUDESPLUS $GNUWIN32INCL $GLIBCINCL }
| STCFLAGS=${STCFLAGS=-Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math}
| CFLAGS=${CFLAGS= $STCFLAGS $CFLAGSPLUS }
| # -fnative-struct 
| 
| CXXFLAGS=${CXXFLAGS= $CFLAGS -fconserve-space -fno-rtti $CXXFLAGSPLUS }
| CPPFLAGS=${CPPFLAGS= $DEFS $INCLUDES $CPPFLAGSPLUS }
| 
| STLDFLAGS=${STLDFLAGS=-Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup $GNUWIN32LIBDIR }
| LDFLAGS=${LDFLAGS= $STLDFLAGS $LDFLAGSPLUS }
| STLIBS=${STLIBS=$GNUWIN32LIBDIR $GNUWIN32LIBS -lintl -lwsock32 -lole32 -luuid -lmsvcp60 }
| # -liberty -lintl 
| LIBS=${LIBS= -Wl,-s $LIBSPLUS $STLIBS }
| # 
| 
| host=${host:='i386-pc-mingw32'}
| build=${build:=$host}
| target=${target:=$host}
| host_alias=${host_alias:=$host}
| build_alias=${build_alias:=$build}
| target_alias=${target_alias:=$target}
| # The default values for transforming the program names cannot be the same
| # as the autoconf variables since these are set by configure before
| # config.site is read
| program_transform_name=${prog_transform_name:='s/i386-pc-mingw32//'}
| program_prefix=${prog_prefix:=''}
| program_suffix=${prog_suffix:=''}
| 
| # the following lines should ensure that NLS is used
| # by means of separate libintl instead of
| # the libintl provided with the package
| with_included_gettext=${with_included_gettext:=no}
| enable_nls=${enable_nls:=yes}
| nls_cv_use_gnu_gettext=${nls_cv_use_gnu_gettext:=yes}
| USE_NLS=${USE_NLS:=yes}
| LIBINTL=${LIBINTL:=' -lintl '}
| LTLIBINTL=${LTLIBINTL:=' -lintl '}
| BUILD_INCLUDED_LIBINTL=${BUILD_INCLUDED_LIBINTL:=no}
| USE_INCLUDED_LIBINTL=${USE_INCLUDED_LIBINTL:=no}
| 
| test "$prefix" = NONE && prefix=$PACKAGE_TARNAME
| prefix=${prefix:=c:/progra~1/GnuWin32}
configure:1385: checking for a BSD-compatible install
configure:1440: result: /bin/install.exe -cp
configure:1451: checking whether build environment is sane
configure:1494: result: yes
configure:1559: checking for gawk
configure:1575: found /usr/bin/gawk
configure:1585: result: gawk
configure:1595: checking whether make sets $(MAKE)
configure:1615: result: yes
configure:1831: checking for gcc
configure:1857: result: gcc
configure:2101: checking for C compiler version
configure:2104: gcc --version </dev/null >&5
gcc.exe (GCC) 3.4.5 (mingw special)
Copyright (C) 2004 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:2107: $? = 0
configure:2109: gcc -v </dev/null >&5
Reading specs from g:/mingw/3.4.5/bin/../lib/gcc/mingw32/3.4.5/specs
Configured with: ../gcc-3.4.5/configure --with-gcc --with-gnu-ld --with-gnu-as --host=mingw32 --target=mingw32 --prefix=/mingw --enable-threads --disable-nls --enable-languages=c,c++,f77,ada,objc,java --disable-win32-registry --disable-shared --enable-sjlj-exceptions --enable-libgcj --disable-java-awt --without-x --enable-java-gc=boehm --disable-libgcj-debug --enable-interpreter --enable-hash-synchronization --enable-libstdcxx-debug
Thread model: win32
gcc version 3.4.5 (mingw special)
configure:2112: $? = 0
configure:2114: gcc -V </dev/null >&5
gcc.exe: `-V' option must have argument
configure:2117: $? = 1
configure:2140: checking for C compiler default output file name
configure:2143: gcc  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:2146: $? = 0
configure:2192: result: a.exe
configure:2197: checking whether the C compiler works
configure:2203: ./a.exe
configure:2206: $? = 0
configure:2223: result: yes
configure:2230: checking whether we are cross compiling
configure:2232: result: no
configure:2235: checking for suffix of executables
configure:2237: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:2240: $? = 0
configure:2265: result: .exe
configure:2271: checking for suffix of object files
configure:2292: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:2295: $? = 0
configure:2317: result: o
configure:2321: checking whether we are using the GNU C compiler
configure:2345: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:2351: $? = 0
configure:2354: test -z 			 || test ! -s conftest.err
configure:2357: $? = 0
configure:2360: test -s conftest.o
configure:2363: $? = 0
configure:2376: result: yes
configure:2382: checking whether gcc accepts -g
configure:2403: gcc -c -g        -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:2409: $? = 0
configure:2412: test -z 			 || test ! -s conftest.err
configure:2415: $? = 0
configure:2418: test -s conftest.o
configure:2421: $? = 0
configure:2432: result: yes
configure:2449: checking for gcc option to accept ANSI C
configure:2519: gcc  -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:2525: $? = 0
configure:2528: test -z 			 || test ! -s conftest.err
configure:2531: $? = 0
configure:2534: test -s conftest.o
configure:2537: $? = 0
configure:2555: result: none needed
configure:2573: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
conftest.c:2: error: syntax error before "me"
configure:2579: $? = 1
configure: failed program was:
| #ifndef __cplusplus
|   choke me
| #endif
configure:2720: checking for style of include used by make
configure:2748: result: GNU
configure:2776: checking dependency style of gcc
configure:2866: result: gcc3
configure:2896: checking for a BSD-compatible install
configure:2951: result: /bin/install.exe -cp
configure:3003: checking for ranlib
configure:3019: found /cygdrive/g/mingw/3.4.5/bin/ranlib
configure:3030: result: ranlib
configure:3047: checking how to run the C preprocessor
configure:3082: gcc -E        -ID:/Progra~1/GnuWin32/include     conftest.c
configure:3088: $? = 0
configure:3120: gcc -E        -ID:/Progra~1/GnuWin32/include     conftest.c
conftest.c:11:28: ac_nonexistent.h: No such file or directory
configure:3126: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:3165: result: gcc -E
configure:3189: gcc -E        -ID:/Progra~1/GnuWin32/include     conftest.c
configure:3195: $? = 0
configure:3227: gcc -E        -ID:/Progra~1/GnuWin32/include     conftest.c
conftest.c:11:28: ac_nonexistent.h: No such file or directory
configure:3233: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:3278: checking for ar
configure:3294: found /cygdrive/g/mingw/3.4.5/bin/ar
configure:3305: result: ar
configure:3315: checking for perl
configure:3331: found /usr/bin/perl
configure:3342: result: perl
configure:3357: checking build system type
configure:3375: result: i386-pc-mingw32
configure:3383: checking host system type
configure:3397: result: i386-pc-mingw32
configure:3407: checking for egrep
configure:3417: result: grep -E
configure:3423: checking for AIX
configure:3445: result: no
configure:3451: checking for library containing strerror
configure:3481: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:3487: $? = 0
configure:3490: test -z 			 || test ! -s conftest.err
configure:3493: $? = 0
configure:3496: test -s conftest.exe
configure:3499: $? = 0
configure:3568: result: none required
configure:3575: checking for ANSI C header files
configure:3600: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:3606: $? = 0
configure:3609: test -z 			 || test ! -s conftest.err
configure:3612: $? = 0
configure:3615: test -s conftest.o
configure:3618: $? = 0
configure:3707: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c: In function `main':
conftest.c:28: warning: implicit declaration of function `exit'
configure:3710: $? = 0
configure:3712: ./conftest.exe
configure:3715: $? = 0
configure:3730: result: yes
configure:3754: checking for sys/types.h
configure:3770: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:3776: $? = 0
configure:3779: test -z 			 || test ! -s conftest.err
configure:3782: $? = 0
configure:3785: test -s conftest.o
configure:3788: $? = 0
configure:3799: result: yes
configure:3754: checking for sys/stat.h
configure:3770: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:3776: $? = 0
configure:3779: test -z 			 || test ! -s conftest.err
configure:3782: $? = 0
configure:3785: test -s conftest.o
configure:3788: $? = 0
configure:3799: result: yes
configure:3754: checking for stdlib.h
configure:3770: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:3776: $? = 0
configure:3779: test -z 			 || test ! -s conftest.err
configure:3782: $? = 0
configure:3785: test -s conftest.o
configure:3788: $? = 0
configure:3799: result: yes
configure:3754: checking for string.h
configure:3770: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:3776: $? = 0
configure:3779: test -z 			 || test ! -s conftest.err
configure:3782: $? = 0
configure:3785: test -s conftest.o
configure:3788: $? = 0
configure:3799: result: yes
configure:3754: checking for memory.h
configure:3770: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:3776: $? = 0
configure:3779: test -z 			 || test ! -s conftest.err
configure:3782: $? = 0
configure:3785: test -s conftest.o
configure:3788: $? = 0
configure:3799: result: yes
configure:3754: checking for strings.h
configure:3770: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:3776: $? = 0
configure:3779: test -z 			 || test ! -s conftest.err
configure:3782: $? = 0
configure:3785: test -s conftest.o
configure:3788: $? = 0
configure:3799: result: yes
configure:3754: checking for inttypes.h
configure:3770: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:3776: $? = 0
configure:3779: test -z 			 || test ! -s conftest.err
configure:3782: $? = 0
configure:3785: test -s conftest.o
configure:3788: $? = 0
configure:3799: result: yes
configure:3754: checking for stdint.h
configure:3770: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:3776: $? = 0
configure:3779: test -z 			 || test ! -s conftest.err
configure:3782: $? = 0
configure:3785: test -s conftest.o
configure:3788: $? = 0
configure:3799: result: yes
configure:3754: checking for unistd.h
configure:3770: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
configure:3776: $? = 0
configure:3779: test -z 			 || test ! -s conftest.err
configure:3782: $? = 0
configure:3785: test -s conftest.o
configure:3788: $? = 0
configure:3799: result: yes
configure:3821: checking minix/config.h usability
configure:3833: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
conftest.c:55:26: minix/config.h: No such file or directory
configure:3839: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #if HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #if HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #if STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # if HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #if HAVE_STRING_H
| # if !STDC_HEADERS && HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #if HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #if HAVE_INTTYPES_H
| # include <inttypes.h>
| #else
| # if HAVE_STDINT_H
| #  include <stdint.h>
| # endif
| #endif
| #if HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <minix/config.h>
configure:3861: result: no
configure:3865: checking minix/config.h presence
configure:3875: gcc -E        -ID:/Progra~1/GnuWin32/include     conftest.c
conftest.c:21:26: minix/config.h: No such file or directory
configure:3881: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <minix/config.h>
configure:3901: result: no
configure:3936: checking for minix/config.h
configure:3943: result: no
configure:3974: checking for function prototypes
configure:3977: result: yes
configure:4007: checking for string.h
configure:4012: result: yes
configure:4170: checking whether NLS is requested
configure:4179: result: yes
configure:4217: checking for msgfmt
configure:4251: result: no
configure:4257: checking for gmsgfmt
configure:4288: result: :
configure:4327: checking for xgettext
configure:4361: result: no
configure:4398: checking for msgmerge
configure:4431: result: no
configure:4503: checking for ld used by GCC
configure:4567: result: ld
configure:4576: checking if the linker (ld) is GNU ld
configure:4589: result: yes
configure:4595: checking for shared library run path origin
configure:4608: result: done
configure:5024: checking whether NLS is requested
configure:5033: result: yes
configure:5051: checking for GNU gettext in libc
configure:5075: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
l:\TEMP/ccApbaaa.o:conftest.c:(.text+0x40): undefined reference to `_nl_domain_bindings'
collect2: ld returned 1 exit status
configure:5081: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| /* end confdefs.h.  */
| #include <libintl.h>
| extern int _nl_msg_cat_cntr;
| extern int *_nl_domain_bindings;
| int
| main ()
| {
| bindtextdomain ("", "");
| return (int) gettext ("") + _nl_msg_cat_cntr + *_nl_domain_bindings
|   ;
|   return 0;
| }
configure:5105: result: no
configure:5139: checking for iconv
configure:5166: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:25:19: iconv.h: No such file or directory
conftest.c: In function `main':
conftest.c:29: error: `iconv_t' undeclared (first use in this function)
conftest.c:29: error: (Each undeclared identifier is reported only once
conftest.c:29: error: for each function it appears in.)
conftest.c:29: error: syntax error before "cd"
conftest.c:30: warning: implicit declaration of function `iconv'
conftest.c:30: error: `cd' undeclared (first use in this function)
